company,sector,year,current_ratio,debt_to_equity,roa,roe,gross_margin,operating_margin,interest_coverage,asset_turnover,revenue_growth,cash_ratio,altman_z_score,mda_sentiment,news_sentiment,days_payable_outstanding,distressed,liquidity_stress,profit_score,leverage_danger,combined_sentiment,growth_profit_gap,efficiency
AlphaCorp,Technology,2021,2.35,1.48,0.0959,0.0463,0.3352,0.154,3.84,0.58,0.0105,0.2408,2.89,-0.037,-0.168,71.2,0,0.5658799999999999,0.12495,0.38441558441558443,-0.10250000000000001,-0.1435,0.19441599999999998
BetaInc,Finance,2020,1.63,2.39,0.029,0.1106,0.3354,0.0888,5.03,0.75,0.1562,0.5813,2.16,0.131,-0.197,56.0,1,0.947519,0.0589,0.47420634920634924,-0.033,0.0674,0.25155
GammaTech,Retail,2021,1.17,3.37,-0.1745,0.0042,0.2174,-0.1271,2.03,0.48,-0.0275,0.3142,1.57,0.02,0.016,76.0,1,0.36761399999999994,-0.1508,1.6519607843137258,0.018000000000000002,0.0996,0.104352
DeltaFin,Manufacturing,2018,2.08,3.35,-0.0989,0.0928,0.1349,0.1754,4.31,1.11,-0.0425,0.3789,1.62,-0.028,0.006,74.7,0,0.788112,0.03825,0.7754629629629631,-0.011,-0.2179,0.149739
EpsilonMfg,Energy,2022,1.95,2.03,-0.0185,0.1278,0.3771,0.0375,7.37,0.95,0.1528,0.231,2.11,-0.037,-0.263,65.6,0,0.45045,0.0095,0.2750677506775068,-0.15,0.11529999999999999,0.358245
ZetaRetail,Healthcare,2020,1.74,1.37,-0.053,0.1718,0.3391,-0.0695,4.09,0.67,0.0453,0.2665,1.93,0.033,0.118,59.7,1,0.46371,-0.06125,0.3341463414634147,0.0755,0.11480000000000001,0.227197
EtaEnergy,Real Estate,2020,2.15,1.95,0.0286,0.1473,0.3923,0.2577,7.33,0.93,0.1373,0.7018,2.98,0.097,0.314,59.4,0,1.50887,0.14315,0.2656675749318801,0.20550000000000002,-0.12039999999999998,0.364839
ThetaMedia,Transportation,2020,2.01,1.41,0.2311,0.1896,0.3574,0.133,9.03,1.19,0.1275,0.5252,3.24,0.286,0.393,32.2,0,1.0556519999999998,0.18205,0.15597345132743362,0.3395,-0.005500000000000005,0.42530599999999996
IotaBank,Technology,2020,2.43,1.65,-0.0449,-0.2312,0.2775,0.1019,6.06,0.84,-0.0819,0.4869,2.81,0.163,-0.317,86.3,0,1.183167,0.0285,0.27182866556836904,-0.077,-0.18380000000000002,0.2331
KappaPharm,Finance,2022,1.82,3.18,-0.0071,-0.1527,0.4709,0.0943,2.03,0.82,0.0525,0.3803,1.89,0.051,0.405,85.4,1,0.692146,0.0436,1.5588235294117652,0.228,-0.0418,0.386138
