company,sector,year,distressed,risk_score,risk_level,actual_status
EpsilonMfg,Technology,2020,1,98.9,High,Distressed
BetaInc,Finance,2018,1,98.7,High,Distressed
ChiHotel,Finance,2021,1,98.4,High,Distressed
RhoInsure,Real Estate,2020,1,98.4,High,Distressed
EpsilonMfg,Real Estate,2020,1,98.2,High,Distressed
KappaPharm,Manufacturing,2019,1,98.1,High,Distressed
EpsilonMfg,Retail,2018,1,98.0,High,Distressed
MuConsult,Manufacturing,2018,1,98.0,High,Distressed
EpsilonTwo,Real Estate,2018,1,97.9,High,Distressed
OmicronReal,Energy,2022,1,97.5,High,Distressed
DeltaFin,Transportation,2021,1,97.4,High,Distressed
PsiDefense,Energy,2022,0,97.4,High,Healthy
ChiHotel,Transportation,2021,1,97.2,High,Distressed
ZetaTwo,Healthcare,2020,1,97.2,High,Distressed
GammaTwo,Technology,2022,1,97.0,High,Distressed
GammaTech,Retail,2021,1,96.9,High,Distressed
MuConsult,Manufacturing,2021,1,96.7,High,Distressed
EtaEnergy,Energy,2021,1,96.7,High,Distressed
OmicronReal,Retail,2018,1,96.6,High,Distressed
PiConstruct,Finance,2019,1,96.5,High,Distressed
AlphaTwo,Real Estate,2018,1,96.4,High,Distressed
DeltaTwo,Transportation,2021,1,96.4,High,Distressed
PiConstruct,Healthcare,2022,1,96.3,High,Distressed
NuLogistics,Technology,2020,1,96.2,High,Distressed
AlphaCorp,Energy,2018,1,96.1,High,Distressed
RhoInsure,Technology,2022,1,95.8,High,Distressed
XiTelecom,Healthcare,2022,1,95.5,High,Distressed
OmicronReal,Energy,2020,1,95.5,High,Distressed
OmicronReal,Real Estate,2018,1,95.5,High,Distressed
ZetaRetail,Finance,2021,1,95.4,High,Distressed
PhiAirline,Technology,2018,1,95.3,High,Distressed
GammaTech,Technology,2022,1,95.3,High,Distressed
IotaBank,Technology,2018,1,95.2,High,Distressed
EpsilonMfg,Technology,2020,1,95.2,High,Distressed
OmicronReal,Technology,2022,1,95.1,High,Distressed
PhiAirline,Energy,2021,1,95.1,High,Distressed
AlphaCorp,Technology,2018,1,95.1,High,Distressed
MuConsult,Finance,2022,1,94.8,High,Distressed
